path,filename,modified,size,sha256,root
i10n\assets\tex_data\ctitle,"jf_op_r7_18.tex,v",2003-10-10 23:10:41,24.88KB,82158cb4a39ca89ce1788c78d3cced3966e28bcf8c6bb5c755292e12e1e4af54,wr64
i10n\assets\tex_data\ctitle,"jf_op_r8_18.inta,v",2003-10-10 23:10:41,2.45KB,80d3465c026f945519f055a55ef819b0cf5fb8f9c3fde25a14eff37018e09f87,wr64
i10n\assets\tex_data\ctitle,"jf_op_r8_18.raw,v",2003-10-10 23:10:41,8.23KB,ccabe589f0cfbaae2368f543b3931fc8f0ffeb581737a2113a5b8ee7a548caa3,wr64
i10n\assets\tex_data\ctitle,"jf_op_r8_18.tex,v",2003-10-10 23:10:41,24.88KB,03a224bc5e4cbc5a743f10206e67304e6dff8b751b2ae817d861847bdda47476,wr64
i10n\assets\tex_data\ctitle,"jf_op_rev18.inta,v",2003-10-10 23:10:41,2.14KB,2c660d9f223b6de730abd8cbef24a41ca1fb0de9b2cdad4e166a3b3ffb077b87,wr64
i10n\assets\tex_data\ctitle,"jf_op_rev18.raw,v",2003-10-10 23:10:41,5.42KB,6dd19001e0338c45a1f92bc978e5eb6353cb73e01ed63b0829eb3d504b381e39,wr64
i10n\assets\tex_data\ctitle,"jf_op_rev18.tex,v",2003-10-10 23:10:41,16.44KB,ee9873125f131bea125cf19337a95579ea823e3131bd3567beb01c65a0b332fe,wr64
i10n\assets\tex_data\ctitle,"jf_rank18.inta,v",2003-10-10 23:10:41,1.75KB,d5eaeadbb53185c22e193ff177fee03de1a5a909bb4f09d2adb30fa8d6f146c8,wr64
i10n\assets\tex_data\ctitle,"jf_rank18.raw,v",2003-10-10 23:10:41,2.04KB,71f1cad0eae2e49e6a56863a7cbc6813745794171dbf393efb837fe9e11b25ec,wr64
i10n\assets\tex_data\ctitle,"jf_rank18.tex,v",2003-10-10 23:10:41,6.31KB,047303e025be393d9ac1d9f978044a2fe1ab2de8d9e5d3c2874f05bde60076bc,wr64
i10n\assets\tex_data\ctitle,"jf_record8.inta,v",2003-10-10 23:10:41,1.23KB,33cc226fbb4470e95373c7be9fabbd114a94b8989fa90a1b1d53c42edfa3303e,wr64
i10n\assets\tex_data\ctitle,"jf_record8.raw,v",2003-10-10 23:10:41,1.36KB,fcc9a6449a250d36b630079e95b36d2534150f4f67551e9b7c56143144884715,wr64
i10n\assets\tex_data\ctitle,"jf_record8.tex,v",2003-10-10 23:10:41,4.2KB,6aecb5c4daec18f6940b4cd82d38f15ed78913553207784f644bfa0c23cba420,wr64
i10n\assets\tex_data\ctitle,"jf_within18.inta,v",2003-10-10 23:10:41,2.03KB,f8020b1f97e189a37381ce3878753dc89acc4cfb0a6b69dff78c11027eb25a34,wr64
i10n\assets\tex_data\ctitle,"jf_within18.raw,v",2003-10-10 23:10:41,1.62KB,f7b7d8d5dadda2a310c56a88da272119179f1a54f69357eb3a4c354317cd677f,wr64
i10n\assets\tex_data\ctitle,"jf_within18.tex,v",2003-10-10 23:10:41,9.7KB,907a09863d6a5de3e23dbb0be44906c2bd300e9f58980d46dd3ac51975117737,wr64
i10n\assets\tex_data\ctitle,"kn_ssctitle.c,v",2003-10-10 23:10:41,5.48KB,b06cbd76717667f2e73d0d4489681aab3bb07c9f6c5ed3a61bd63c5348a90e09,wr64
i10n\assets\tex_data\ctitle,"kn_ssctitle.s,v",2003-10-10 23:10:41,49.21KB,13d63de33aa922865d81b5293b28629663abf33a91faaa8abb82f3010e3301ad,wr64
i10n\assets\tex_data\ctitle,"map_w_d.raw,v",2003-10-10 23:10:41,2.04KB,820b56f449ab62c3d77a86d0a7ce471c16004a4b69093bf22bf1f4cb35f9f44d,wr64
i10n\assets\tex_data\ctitle,"map_w_d.tex,v",2003-10-10 23:10:41,8.48KB,eb7156ee3513d4ef89ad10a74d175c76c298265dd1be115c4884e5a323080a4c,wr64
i10n\assets\tex_data\ctitle,"map_w_l.raw,v",2003-10-10 23:10:41,1.43KB,87df2a6924e8e32f654413f693c27a03017add96ecba41cbb3bc57b2b594981f,wr64
i10n\assets\tex_data\ctitle,"map_w_l.tex,v",2003-10-10 23:10:41,6.04KB,274cbb64b6ae1a0fc0c8add8ff2b96ef86159ea9236511b2b4b131d2a0e5c411,wr64
i10n\assets\tex_data\ctitle,"map_w_r.raw,v",2003-10-10 23:10:41,1.43KB,5af9dd55994a6f55ca0824375173a1d853de635f9ac6654f5b4199a5e83aae0c,wr64
i10n\assets\tex_data\ctitle,"map_w_r.tex,v",2003-10-10 23:10:41,6.04KB,35d61262b219a2938d185dd1bf8fe4ce190a1b9d1071489d25350aa7ab95112e,wr64
i10n\assets\tex_data\ctitle,"map_w_u.raw,v",2003-10-10 23:10:41,2.04KB,a25a2af5e18730ab66b92ecc4901107c2674dfaa7c9a23b95529ab1a6b41c106,wr64
i10n\assets\tex_data\ctitle,"map_w_u.tex,v",2003-10-10 23:10:41,8.48KB,479df690b9dc11adbf2f47d1a967c202f537f2ed8b8ad377fa129ee18ee66870,wr64
i10n\assets\tex_data\endata,"cm_fantag_01_txt.rgba,v",2003-10-10 23:10:41,24.33KB,3eb78d9d963a578d8b82665b5efd6fca952499827d9624d725b8c4367e52ac93,wr64
i10n\assets\tex_data\endata,"cm_fantag_02_txt.rgba,v",2003-10-10 23:10:41,8.2KB,3b7d2d45e0681ee2a78c8afbccc017e75de6b0a52026700d3b788a5e9198b180,wr64
i10n\assets\tex_data\endata,"cm_fantao_1_txt.a.rgba,v",2003-10-10 23:10:41,4.2KB,620809cdda7c3327ceb33062c19deb182467c7343353dd519b7c6fb5b9ad3e05,wr64
i10n\assets\tex_data\endata,"cm_fantao_1_txt.rgba,v",2003-10-10 23:10:41,8.22KB,aab20a79e2fc58808179dc489805f2cbb2b1749d7f94a5e404ab1c65b3e8a550,wr64
i10n\assets\tex_data\endata,"cm_fantao_2_txt.rgba,v",2003-10-10 23:10:41,8.22KB,2d6f2d08e4906d3f41ee67f711336ddf68446bdb076ec491ef9325d7865306ca,wr64
i10n\assets\tex_data\endata,"cm_js1_1_txt.rgba,v",2003-10-10 23:10:41,8.22KB,a5f1d9e2ffc474fb26abf19ac4f0ceda960aed61f656873def3adfecdfb345d7,wr64
i10n\assets\tex_data\endata,"cm_js1_2_txt.rgba,v",2003-10-10 23:10:41,8.22KB,0e5ec525be23bb77d3811e069bf0ff28d013534f2e8a439ee04015f07757d362,wr64
i10n\assets\tex_data\endata,"cm_kw1_1_txt.rgba,v",2003-10-10 23:10:41,8.16KB,9da4845a8807b71dfb47fdbe027adc2e44b45ad2001d2a187472909eee484999,wr64
i10n\assets\tex_data\endata,"cm_kw2_1_txt.rgba,v",2003-10-10 23:10:41,8.22KB,3d5a56dd753b563848f33d44a2e58bd3981694978bdc7329908a59b90b845cf9,wr64
i10n\assets\tex_data\endata,"cm_kw2_2_txt.rgba,v",2003-10-10 23:10:41,8.22KB,f234e3a5a31487485c0398c7a074298bbf7c4f058bebaa5222a4a40feb54ab1b,wr64
i10n\assets\tex_data\endata,"cm_wr1_1_txt.rgba,v",2003-10-10 23:10:41,8.22KB,4903035fcf9c2cbf5775393a0357807ab8d1c13410022a95a0b62a4d555124b4,wr64
i10n\assets\tex_data\endata,"cm_wr1_2_txt.rgba,v",2003-10-10 23:10:41,8.22KB,6828cc8ece4afa96fa0649651b0bbc1073041f61dce7441ade37e7abbedf18a1,wr64
i10n\assets\tex_data\endata,"i_dolphin_1_txt.ppm,v",2003-10-10 23:10:41,19.35KB,97cc27681c5eac18dba35029ad0d95786ea7037172bb4a8551b91c0c4cc95eef,wr64
i10n\assets\tex_data\endata,"i_dolphin_2_txt.ppm,v",2003-10-10 23:10:41,20.72KB,4ce98c1527331c150c6ba1286fdfe883e19a154a31940019094666278b208289,wr64
i10n\assets\tex_data\endata,"i_dolphin_3_txt.ppm,v",2003-10-10 23:10:41,19.38KB,f35131e79e943f3d8abd99286f4706e20f628307f42c3058a7a3c973482e5134,wr64
i10n\assets\tex_data\endata,"README.txt,v",2003-10-10 23:10:41,1.34KB,4b29080adb2ea1b926f80e4ff6e8bd80a5f5cd544ed83a6b3989f5d81fe1d303,wr64
i10n\assets\tex_data\endata,"start2_f1_txt.rgba,v",2003-10-10 23:10:41,8.2KB,610169ddd83b75cfce389fac9efeeca0dcc679ae0f17561a88eb23db0bbc9265,wr64
i10n\assets\tex_data\endata,"start2_f2_txt.rgba,v",2003-10-10 23:10:41,8.2KB,bae3cc619ee811abb0396fae515419bcbdd53395b837680e5d85c29513460afd,wr64
i10n\assets\tex_data\endata,"start_f1_txt.rgba,v",2003-10-10 23:10:41,8.2KB,20a88b1e091222f6b308c0c8ff1206bff7abe3ca4d94daca6e422988ccef7cce,wr64
i10n\assets\tex_data\endata,"start_f2_txt.rgba,v",2003-10-10 23:10:41,8.2KB,6439556ce5fd026f8c6529fb5df7855e0646fcd329b06dac83f49d852e90a3d3,wr64
i10n\assets\tex_data\endata\Attic,"cm_fantag_1_txt.a.rgba,v",2003-08-18 17:04:19,4.29KB,a034eb4fd01499595d5bc63f61ae884cd31b435648f4c29cee8cca89f0683ef8,wr64
i10n\assets\tex_data\endata\crs,"check_f1_txt.rgba,v",2003-10-10 23:10:41,8.2KB,0cfcde1c04089e7086e752cf1b42a304c2c001011efcf81fdaf83cb95bcfd2a5,wr64
i10n\assets\tex_data\endata\crs,"check_f2_txt.rgba,v",2003-10-10 23:10:41,8.2KB,3ff53103467ea4680403140c433ad7b15583da3a715cef2d8fdb7fbe33f6d2de,wr64
i10n\assets\tex_data\endata\crs,"README.txt,v",2003-10-10 23:10:41,0.53KB,3a6ac2dda758026292ea6c7622e55b769b1dab7508639fdd9b9c15b42d9d18ae,wr64
i10n\assets\tex_data\endata\crs,"tx_info.rgba,v",2003-10-10 23:10:41,4.2KB,1b476ebd202c89a8d2894c94e74c646db49b79307aa8572bc333866a72b51e74,wr64
i10n\assets\tex_data\endata\font,"tx_face_back_bt.sgi,v",2003-10-10 23:10:41,2.57KB,1eb9fc4c8ad771d8e1ae6b36c228959e2b69853f372ce68f2ee738a1476394eb,wr64
i10n\assets\tex_data\endata\fromGame,"check_f1_txt.raw,v",2003-10-10 23:10:41,4.2KB,a948d0de08edb47d27fa8ebc26e9572f51e2bcf540006153908456f2d85d5c34,wr64
i10n\assets\tex_data\endata\fromGame,"check_f2_txt.raw,v",2003-10-10 23:10:41,4.2KB,476e0be5bbaae7c2af169507575c87fcdeb085ad4a246c109f8a68235eb02418,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantag_01_txt.raw,v",2003-10-10 23:10:41,4.2KB,9aecbc75311f06de2c28a0b12ddfc170418aed89229706c9c5aa65567515d9ff,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantag_02_txt.raw,v",2003-10-10 23:10:41,4.2KB,6da94969b6eb63492ff704c6399ba3889eb7a4c556ccbbc7d69274f393bb41a0,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantag_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,0ed7addc89c183748f7391e52575d3f1b42313e0bf8c1fb1f99af8a54a4315a5,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantag_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,d7b3c5d40878f4d954080e10372909a0def06d3387651833566416e229cdce58,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantao_01_txt.raw,v",2003-10-10 23:10:41,4.2KB,b536c308657b3dd4e2442a404bc7b176142a51a6f9b65244e1a083abda4f18cf,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantao_02_txt.raw,v",2003-10-10 23:10:41,4.2KB,1a34aeade5f5aaac0a10c3d9d86bd7c2a56181701720de1c322a521f956c2c7b,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantao_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,d44d289e6c998817595227553f33ace5b5cadda7f9bb6ee9a003c4e9290fcbc4,wr64
i10n\assets\tex_data\endata\fromGame,"cm_fantao_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,3ac57dbba105c31a21abd508af961de583310aac54a69968cea21a063cdbd41e,wr64
i10n\assets\tex_data\endata\fromGame,"cm_js1_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,3d29831b83028ae7336aaa725887890c0ac79b709565ee7fe13f93c47d58030a,wr64
i10n\assets\tex_data\endata\fromGame,"cm_js1_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,7c7c4004a03509a30519249ff521f942519535962b27640b418f0cacf307ff3f,wr64
i10n\assets\tex_data\endata\fromGame,"cm_js2_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,df74b2589e1ec22869defe6b8a04419a47c9e276669b84dbe3391c2824c0a68d,wr64
i10n\assets\tex_data\endata\fromGame,"cm_js2_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,fd259bbc57c3578c88a3f880c0e21332ee38977773cd715920561ce41485e9de,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kw1_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,f9edc6ac39c9367616446daeada8139ace0597c81c7397ae91fc5b3c8b14eaaa,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kw2_1_txt.raw,v",2003-10-10 23:10:41,4.21KB,ec705a5dae66f445cb9b7b3d4b0701c8c8194e4c7d1aed8e374bcbf66a03f782,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kw2_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,ae70a8dd49e085c6c41b6c0b71031235f3acaad6c3b990768a81a91f595c4767,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kw3_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,1d1dd799eb9a197b5eafee78efe7a407dcdba3c7f188c855cf2c616caf2b3be1,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kw3_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,37b7747cae4d4df1d2d8c78fbae7b4e7c2f99e4379efd12a3008f9883c6a4cda,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kz1_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,622411ed798876fda32a74b0f9e1d07e31be56fabd3ee07ca199337d1b3e96ba,wr64
i10n\assets\tex_data\endata\fromGame,"cm_kz1_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,7a455d69be323eeb1e88997bbc785ce973312edd19c0b4a748fbc279e0c22a8d,wr64
i10n\assets\tex_data\endata\fromGame,"cm_wr1_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,70ccd48f2ed7349210b46d0c97ae51afc02a46c3eb2104705afbe9af9480ffdc,wr64
i10n\assets\tex_data\endata\fromGame,"cm_wr1_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,698883ebf7e23fd866064f00c1d014ba2440d7a0595255b46775fc01916f8ba2,wr64
i10n\assets\tex_data\endata\fromGame,"i_dolphin_1_txt.raw,v",2003-10-10 23:10:41,4.2KB,3ee004565d281e24b1fdd75d7d476474abeffb88d16b9ebe2f17df359fae0666,wr64
i10n\assets\tex_data\endata\fromGame,"i_dolphin_2_txt.raw,v",2003-10-10 23:10:41,4.2KB,8e62863fff71c14540437cc4ece60195011e15abaf801784c0195f0cc8b17105,wr64
i10n\assets\tex_data\endata\fromGame,"i_dolphin_3_txt.raw,v",2003-10-10 23:10:41,4.2KB,02efd71ff94714caea2f912ffe72398b2b6595c9123c27fab8660cfe18ac7961,wr64
i10n\assets\tex_data\endata\fromGame,"kw_js_3_txt.raw,v",2003-10-10 23:10:41,4.13KB,05986282b7849e131603d5ee3d86f8317d92b1c46a0acfc5ce47d7cfbc2833f1,wr64
i10n\assets\tex_data\endata\fromGame,"kw_kw_3_txt.raw,v",2003-10-10 23:10:41,4.13KB,f47e38fb11b8a0e37f6acc2e54b00cc251599f9c46d9371ebef7a7f1e0f504c4,wr64
i10n\assets\tex_data\endata\fromGame,"nintendo64_f1_txt.raw,v",2003-10-10 23:10:41,4.2KB,c57ddc5b653d83d493fa2c3deda7df32da3cbb9b9487d603cf794dc7eee1d16f,wr64
i10n\assets\tex_data\endata\fromGame,"nintendo64_f2_txt.raw,v",2003-10-10 23:10:41,4.2KB,fadd74f03d0dd6cbd45e6f5622b6ae4b135dedc2e4d7a0fdc2662530b25e46b6,wr64
i10n\assets\tex_data\endata\fromGame,"smallFantaG.raw,v",2003-10-10 23:10:41,2.2KB,b1dcfa3b9d1f6ee85d4ec9766c9f581d22eabcdf8d2edeafbf236703f85e74be,wr64
i10n\assets\tex_data\endata\fromGame,"smallFantaO.raw,v",2003-10-10 23:10:41,2.2KB,43ac0369e06e1dee2fe78c988b9ce9fcede6ef3cb836cb569b6a020e5ecc0d48,wr64
i10n\assets\tex_data\endata\fromGame,"start2_f1_txt.raw,v",2003-10-10 23:10:41,4.21KB,57d2ac751f420a546db07af3b20cba62d6ee709d2d4ccb86866ff0f41c56f2ba,wr64
i10n\assets\tex_data\endata\fromGame,"start2_f2_txt.raw,v",2003-10-10 23:10:41,4.2KB,fdee6aff6c898f658c07ab9b944209912c6f461a9215f19205b6da1a833d21ab,wr64
i10n\assets\tex_data\endata\fromGame,"start_bak_txt.raw,v",2003-10-10 23:10:41,0.7KB,c111261fc5d38fe3c8e3467be017be7e9a50bf51cb32363ffed841c0a2b60340,wr64
i10n\assets\tex_data\endata\fromGame,"start_base1_txt.raw,v",2003-10-10 23:10:41,2.2KB,2f9dd8060730734fb8c01c79881dfcd490d7877b654f98e6cfcec42f7fc44fcd,wr64
i10n\assets\tex_data\endata\fromGame,"start_base4_txt.raw,v",2003-10-10 23:10:41,4.2KB,5ce864ccbffb46397ac69e8a5b07984d09b0a2e411ea60b4fb5e7989494c52c7,wr64
i10n\assets\tex_data\endata\fromGame,"start_base5_txt.raw,v",2003-10-10 23:10:41,0.7KB,1e3b9fd0708d3f0b1077d6fd51fd498487903e4f6bf1313325553d80212d5f32,wr64
i10n\assets\tex_data\endata\fromGame,"start_base_txt.raw,v",2003-10-10 23:10:41,2.2KB,f7e781db0b4db71b7814f87b8fe75701b93f73220ea6ebda61995a9c0514149b,wr64
i10n\assets\tex_data\endata\fromGame,"start_f1_txt.raw,v",2003-10-10 23:10:41,4.2KB,74d42ee71470335e915627b33ad3c9610f685150a3a3cdce275b59b330b54774,wr64
i10n\assets\tex_data\endata\fromGame,"start_f2_txt.raw,v",2003-10-10 23:10:41,4.2KB,1c1e84ea62873a91287302079cb323d0ac6e26deb47a09217151d7c7842d6bc2,wr64
i10n\assets\tex_data\endata\fromGame,"start_pole_txt.raw,v",2003-10-10 23:10:41,4.2KB,7fc72e2c353e2a4c12a500cb375bbec0be4975f5cd8eca4aa96a6db8cf01dd61,wr64
i10n\assets\tex_data\font,"main-zh-text.sgi,v",2003-10-10 23:10:41,43.96KB,ae21eb23450af2b724497f86af4e05b3136dd031aef67aa7fef578a858df97b3,wr64
i10n\assets\tex_data\font,"maxpower.sgi,v",2003-10-10 23:10:41,8.04KB,5c8a5ca081cb77734f3c452073ddddac7edb89632f863e17cdb2c404b6896316,wr64
i10n\assets\tex_data\font,"miss.sgi,v",2003-10-10 23:10:41,5.46KB,ba60a765821577e2ecc2aa31cb075dac1885349876383c1070587adf8f62b816,wr64
i10n\assets\tex_data\font,"p_down.sgi,v",2003-10-10 23:10:41,29.16KB,126da333ae81feb486d1dc379d6e2f8c000815da16a1c65ffc7d29ad3051f6a5,wr64
i10n\assets\tex_data\font,"p_up.sgi,v",2003-10-10 23:10:41,7.57KB,b7f4fce9ede8726d0e940172a7d4d25ef633eb121f68cf7b64b359e144f35b77,wr64
i10n\assets\tex_data\font,"README,v",2003-10-10 23:10:41,1.35KB,9f6564eb0f1b171e6261894da986caa8deaa5d1ac972c1527e7c366bb833da1a,wr64
i10n\assets\tex_data\font,"sc_action.sgi,v",2003-10-10 23:10:41,3.18KB,a91af5e745554d117e800f1a56dbfc0f8733bf056ffdf885fdee5dd0f1a6c10a,wr64
i10n\assets\tex_data\font,"sc_ring.sgi,v",2003-10-10 23:10:41,2.65KB,c1d4a13e8e775bfd3b7a1d4a3094fc0cbafc4ab40ca5a1ccfe148a9463f11304,wr64
i10n\assets\tex_data\font,"sc_time.sgi,v",2003-10-10 23:10:41,2.55KB,e308eb13b3b16e57e3d75874c4488e768fea521308ab6b08bf1132c8f7cc5b86,wr64
i10n\assets\tex_data\font,"select-zh-text.sgi,v",2003-10-10 23:10:41,38.21KB,995181c880ff94bca7f005ff35a1b7b898ab895c2bd99e0f17c5901c5523664d,wr64
i10n\assets\tex_data\font,"select.inta,v",2003-10-10 23:10:41,34.49KB,6a5baa32b17609e45a3582002079f4db04743152222ee4a1d78bdb65a74e5967,wr64
i10n\assets\tex_data\font,"small.inta,v",2003-10-10 23:10:41,10.97KB,aab2430af88b864dad7a6096af2bba7b3dc47df18182d0ba036fce0537c1ef63,wr64
i10n\assets\tex_data\font,"strings.txt,v",2003-10-10 23:10:41,1.07KB,8325bd6dd447a2b350fd1393d8a70d0a0dccc5655435ada819ad948d0359f7e9,wr64
i10n\assets\tex_data\font,"tx_lap.rgba,v",2003-10-10 23:10:41,1.33KB,ba376e9c3c9db9a015225cf3a1decbcfe4bdd13a02f735769cd4a105987e67e1,wr64
i10n\assets\tex_data\font,"tx_miss_mark.rgba,v",2003-10-10 23:10:41,1.33KB,aca6aab890aa336cc5071654a6761f8baa95b2eced5e91c4bad8c84c2af48e8a,wr64
i10n\assets\tex_data\font,"tx_power_mark.rgba,v",2003-10-10 23:10:41,1.7KB,06791881186c00838bf2eca2f5a84c47279ca83dd9cdaf37262e0bc24007daf2,wr64
i10n\assets\tex_data\font,"tx_rank.rgba,v",2003-10-10 23:10:41,1.9KB,8be522da9afa02ef671eee3a32cd99248861d93057efae3f73062a4cdc3a745c,wr64
i10n\assets\tex_data\font,"tx_sc_score_mark.rgba,v",2003-10-10 23:10:41,1.9KB,307f40d48ba45335fb6db9963933e67a8d4560dddc20cd751bfb3aff585ae292,wr64
i10n\assets\tex_data\font,"tx_sc_time_mark.rgba,v",2003-10-10 23:10:41,1.71KB,e4d4c2343c2243d245cb01d31a818b20f86470f2058072a274db207c79eac36f,wr64
i10n\assets\tex_data\font,"tx_speed.rgba,v",2003-10-10 23:10:41,1.7KB,750d4674eb91dbd802a98885d45d04c33489827d91d97af08e10b68450aed723,wr64
i10n\assets\tex_data\font,"tx_speed_km.rgba,v",2003-10-10 23:10:41,1.33KB,7656a3b4ca6bf81a0d84345422d27be82687961fb66f072d489a188f2ba8596e,wr64
i10n\assets\tex_data\gameover,"camera,v",2003-10-10 23:10:41,7.09KB,47428d996c1403e4f524fb98fead745a3d07e5448f39b4e52444cd2593660667,wr64
i10n\assets\tex_data\gameover,"kn_ssgameover.c,v",2003-10-10 23:10:41,0.39KB,21a24902a5fbeb1d69483ee604229ac2e1d660f78a4d334e826190427ea8b3a9,wr64
i10n\assets\tex_data\gameover,"kn_ssgameover.s,v",2003-10-10 23:10:41,0.68KB,c97a5a4edae14e187530755f793480cdca368a416aa8c24b92c072bc10372714,wr64
i10n\assets\tex_data\japan,"jf_best8.inta,v",2003-10-10 23:10:41,1.19KB,cd8bdad17f07ce01ba1633d8615c0b9bffe4efd8d2b6e3a08ee7472e1f9a7d36,wr64
i10n\assets\tex_data\japan,"jf_best8.raw,v",2003-10-10 23:10:41,1.11KB,495ebfa833775726ce9b065a04a156c988d65ae4c5ba341e53d9e88d9a258a12,wr64
i10n\assets\tex_data\japan,"jf_best8.tex,v",2003-10-10 23:10:41,3.44KB,912ddd6d290edc71b1a62fb386f3e95dbff90a98ce4e84c2ec91d7936015900e,wr64
i10n\assets\tex_data\japan,"jf_best_lap8.inta,v",2003-10-10 23:10:41,1.32KB,27e0cc3248ad57cbafd8ff1b6ad8908deb20adfa54591528fe0382823a67432e,wr64
i10n\assets\tex_data\japan,"jf_best_lap8.raw,v",2003-10-10 23:10:41,1.86KB,9ec82819c170fe0418232a7d00e36d682aa29191a2cab5538756824e5e7fa5d5,wr64
i10n\assets\tex_data\japan,"jf_best_lap8.tex,v",2003-10-10 23:10:41,5.71KB,56c2ac4b2e0e16f9babddb1c16fbe277e8a8a83efe3780b9e125aeef51ff51b8,wr64
i10n\assets\tex_data\japan,"jf_best_time8.inta,v",2003-10-10 23:10:41,1.34KB,6ed98342ec317ea64a9c191b6bcafe068cc85016fd2df0abbe130eaad35d0361,wr64
i10n\assets\tex_data\japan,"jf_best_time8.raw,v",2003-10-10 23:10:41,1.86KB,b6ae9af3d4b8e7ac99bbaaddb96a242fdf85e786df4b8bcfcb8048d43fe04e57,wr64
i10n\assets\tex_data\japan,"jf_best_time8.tex,v",2003-10-10 23:10:41,5.71KB,c1599ad0f88b745d2b16b7dbd59500ab3fdd3b7a59b940466a9b2f1167589f6a,wr64
i10n\assets\tex_data\japan,"jf_cancel12.inta,v",2003-10-10 23:10:41,1.39KB,86f244f503297afd92743e1de5ce788b34828e58dccbbf969a319f544705bb65,wr64
i10n\assets\tex_data\japan,"jf_cancel12.raw,v",2003-10-10 23:10:41,0.68KB,f6d74a7fd94412309455f408ec1ef1743bbc17a3355f1798b24a484030d9d46f,wr64
i10n\assets\tex_data\japan,"jf_cancel12.tex,v",2003-10-10 23:10:41,4.06KB,4899cc7eb244714c2b6d9c5c4b034070b4113976e8712dfbec8b4e74ad5c5d39,wr64
i10n\assets\tex_data\japan,"jf_clear_ridepoint12.inta,v",2003-10-10 23:10:41,2.15KB,37825edc127efc1cb966d74e85869bd7f739da02d5abd7fc0e67dd5c029dc989,wr64
i10n\assets\tex_data\japan,"jf_clear_ridepoint12.raw,v",2003-10-10 23:10:41,5.51KB,20b4a27631d4bb4fcb5452fa1ceb1a74f54598466e441ba1207d92fc2a6a9f99,wr64
i10n\assets\tex_data\japan,"jf_clear_ridepoint12.tex,v",2003-10-10 23:10:41,16.75KB,583a54b9a3a18eb85595ea6dbea57b19bd4d38acfd06218f6e4356495952af8a,wr64
i10n\assets\tex_data\japan,"jf_continue12.inta,v",2003-10-10 23:10:41,1.68KB,491dc9972165eb52157056dbb099440bcf63279adae009cdeecb1b8b2e148de0,wr64
i10n\assets\tex_data\japan,"jf_continue12.raw,v",2003-10-10 23:10:41,3.84KB,b60080f4c4ddaea26a7878b70e4019b5ce1926cca2471b0c508a35448f33bc69,wr64
i10n\assets\tex_data\japan,"jf_continue12.tex,v",2003-10-10 23:10:41,11.68KB,4c3f0d51c921ba5c6932dbd30a90276717f3b5618c3f78817269e83b15b5224c,wr64
i10n\assets\tex_data\japan,"jf_course_c_w12.inta,v",2003-10-10 23:10:41,1.8KB,260ac5cf36a0243a1077b5bc93f0fbb1a1808d44ee716daa9c9d58ac8a9495e1,wr64
i10n\assets\tex_data\japan,"jf_course_c_w12.raw,v",2003-10-10 23:10:41,2.1KB,2d4812f74f7fa0954b3fc90d7f827c8c69e824fddad87bd8657a07bff214be70,wr64
i10n\assets\tex_data\japan,"jf_course_c_w12.tex,v",2003-10-10 23:10:41,12.57KB,1ba3e949c61bd553319f8584fdda4b99fbd1ca9a8560b5ec007a253aa278a35d,wr64
i10n\assets\tex_data\japan,"jf_course_c_w18.inta,v",2003-10-10 23:10:41,2.75KB,1822ac8832d4f37617757f7046074c25baa9fdcb5cfd41cb4734bc9957e5edae,wr64
i10n\assets\tex_data\japan,"jf_course_c_w18.raw,v",2003-10-10 23:10:41,5.27KB,50b4f55223bd447e4c654cc518c28def2831735f430a565c24390bc23c071bcf,wr64
i10n\assets\tex_data\japan,"jf_course_c_w18.tex,v",2003-10-10 23:10:41,31.64KB,7a3cae7b4ddfdb3b20e09e873f20f5755c6a6972d8e7d6f64f92fdc4eac261e1,wr64
